Puzzle Number,Algorithm,Heuristic,Length of the Solution,Length of the Search Path,Execution Time (in seconds)
1,UCS,NA,3,339,3.4429690837860107
2,UCS,NA,1,5,0.020632028579711914
3,UCS,NA,NA,1896,50.45560812950134
4,UCS,NA,5,678,13.406858921051025
5,UCS,NA,2,113,1.0359230041503906
6,UCS,NA,NA,180,5.617205381393433
7,UCS,NA,1,4,0.017696857452392578
8,UCS,NA,4,1299,20.945796728134155
9,UCS,NA,3,227,3.417006254196167
10,UCS,NA,1,5,0.02619194984436035
11,UCS,NA,11,4496,141.8351650238037
12,UCS,NA,1,25,0.24463105201721191
13,UCS,NA,2,96,0.9484050273895264
14,UCS,NA,2,174,2.01865291595459
15,UCS,NA,4,441,8.628101825714111
16,UCS,NA,5,511,11.621726989746094
17,UCS,NA,3,340,4.884575128555298
18,UCS,NA,2,63,0.4591648578643799
19,UCS,NA,1,41,0.20115900039672852
20,UCS,NA,3,72,1.3277220726013184
21,UCS,NA,NA,10840,636.1435179710388
22,UCS,NA,9,1658,72.47505474090576
23,UCS,NA,1,6,0.03529715538024902
24,UCS,NA,NA,436,27.26927399635315
25,UCS,NA,1,7,0.024687767028808594
26,UCS,NA,3,110,3.511735200881958
27,UCS,NA,6,609,23.633614778518677
28,UCS,NA,NA,80,4.20079779624939
29,UCS,NA,7,1501,97.41110587120056
30,UCS,NA,3,209,5.327800989151001
31,UCS,NA,NA,552,36.235655069351196
32,UCS,NA,2,130,2.0032460689544678
33,UCS,NA,3,315,8.887794971466064
34,UCS,NA,4,3191,107.29574823379517
35,UCS,NA,NA,236,15.0553457736969
36,UCS,NA,NA,136,9.021992921829224
37,UCS,NA,5,2168,92.11327004432678
38,UCS,NA,3,129,3.7914860248565674
39,UCS,NA,5,9285,477.3509511947632
40,UCS,NA,6,2474,163.973317861557
41,UCS,NA,3,849,24.802298069000244
42,UCS,NA,24,3500,326.62883591651917
43,UCS,NA,5,1145,60.9903621673584
44,UCS,NA,3,380,17.096662998199463
45,UCS,NA,4,3184,161.22691297531128
46,UCS,NA,5,2130,140.6368100643158
47,UCS,NA,5,3558,243.85152101516724
48,UCS,NA,4,578,39.4422390460968
49,UCS,NA,4,1800,91.20322918891907
50,UCS,NA,12,14967,1653.9987330436707
1,GBFS,h1,3,65,0.18728923797607422
2,GBFS,h1,1,0,0.021237850189208984
3,GBFS,h1,NA,17129,49.274845361709595
4,GBFS,h1,5,93,0.22524523735046387
5,GBFS,h1,2,40,0.16896796226501465
6,GBFS,h1,NA,1152,5.583507061004639
7,GBFS,h1,1,0,0.01829695701599121
8,GBFS,h1,4,102,0.22841501235961914
9,GBFS,h1,3,54,0.20335102081298828
10,GBFS,h1,1,0,0.025925159454345703
11,GBFS,h1,11,8421,15.59044098854065
12,GBFS,h1,1,23,0.13189125061035156
13,GBFS,h1,2,49,0.14063119888305664
14,GBFS,h1,2,73,0.1739499568939209
15,GBFS,h1,4,43,0.1383838653564453
16,GBFS,h1,5,62,0.20728492736816406
17,GBFS,h1,3,78,0.20987415313720703
18,GBFS,h1,2,23,0.07580709457397461
19,GBFS,h1,1,39,0.0873720645904541
20,GBFS,h1,3,57,0.2405991554260254
21,GBFS,h1,NA,140691,484.8476219177246
